-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:42:27-74
service#com.routex.app.core.notification.RouteXFcmService
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:52:9-58:19
	android:exported
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:53:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:56:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:61:9-63:59
	android:resource
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:63:13-56
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:62:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:64:9-66:59
	android:resource
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:66:13-56
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:65:13-84
service#com.routex.app.driver.data.service.LocationTrackingService
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:69:9-73:56
	android:enabled
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:71:13-35
	android:exported
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:72:13-37
	android:foregroundServiceType
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:73:13-53
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:70:13-72
receiver#com.routex.app.maps.data.geofencing.GeofenceBroadcastReceiver
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:76:9-79:40
	android:enabled
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:78:13-35
	android:exported
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:77:13-75
uses-sdk
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\amrut\.gradle\caches\transforms-3\ff4c20a28a3361e5fbb60b824c5d430c\transformed\jetified-maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\amrut\.gradle\caches\transforms-3\ff4c20a28a3361e5fbb60b824c5d430c\transformed\jetified-maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\amrut\.gradle\caches\transforms-3\cdc4a193976e22f629a2ae57d5d2de20\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\amrut\.gradle\caches\transforms-3\cdc4a193976e22f629a2ae57d5d2de20\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\c78e7efa45035c2faa0a7483405cdf67\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\c78e7efa45035c2faa0a7483405cdf67\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\dc48cb907fc465bb4bfb075867271ae7\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\dc48cb907fc465bb4bfb075867271ae7\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\cceff7f01800f569cd60144dcd43602b\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\cceff7f01800f569cd60144dcd43602b\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\amrut\.gradle\caches\transforms-3\bff6b71faf24548f207b29fbaa4f82b1\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\amrut\.gradle\caches\transforms-3\bff6b71faf24548f207b29fbaa4f82b1\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\amrut\.gradle\caches\transforms-3\a27be58a7a98b7ea5514972d2c190882\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\amrut\.gradle\caches\transforms-3\a27be58a7a98b7ea5514972d2c190882\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\amrut\.gradle\caches\transforms-3\66a22cc3a3a6177dfd6f52da0d003e1c\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\amrut\.gradle\caches\transforms-3\66a22cc3a3a6177dfd6f52da0d003e1c\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amrut\.gradle\caches\transforms-3\a16621882e1be2e07337fc0a417208dd\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amrut\.gradle\caches\transforms-3\a16621882e1be2e07337fc0a417208dd\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\amrut\.gradle\caches\transforms-3\31bad876d068f390473ac62af1214404\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\amrut\.gradle\caches\transforms-3\31bad876d068f390473ac62af1214404\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\722981ea4a74a5c168e2d92b5c15e5f2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\722981ea4a74a5c168e2d92b5c15e5f2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amrut\.gradle\caches\transforms-3\7b8853bfe15cca64615175b54c56578d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amrut\.gradle\caches\transforms-3\7b8853bfe15cca64615175b54c56578d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amrut\.gradle\caches\transforms-3\d98df1e42a1877c1a78afbb9199afe54\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amrut\.gradle\caches\transforms-3\d98df1e42a1877c1a78afbb9199afe54\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\amrut\.gradle\caches\transforms-3\493905d12129ac063585fec4887af8d3\transformed\jetified-accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\amrut\.gradle\caches\transforms-3\493905d12129ac063585fec4887af8d3\transformed\jetified-accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\2f4bb694eda04aadcd347e8eb8fe35c6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\2f4bb694eda04aadcd347e8eb8fe35c6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\58e690f4a99d8f9c276c8692990146bc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\58e690f4a99d8f9c276c8692990146bc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\8d33dd22e9a8cc777da0e34045abf43d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\8d33dd22e9a8cc777da0e34045abf43d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\3b283911811f7d490a63db3d3f959126\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\3b283911811f7d490a63db3d3f959126\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\cbcf6b9570473dd353602e0d56b81dd4\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\amrut\.gradle\caches\transforms-3\cbcf6b9570473dd353602e0d56b81dd4\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\a8fd5e9224cce461bc5904bc0f72ab0b\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\amrut\.gradle\caches\transforms-3\a8fd5e9224cce461bc5904bc0f72ab0b\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\275279536099b2058d829baac2187f71\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\275279536099b2058d829baac2187f71\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\3f1df358c406baab3d7eafa2704762b6\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\3f1df358c406baab3d7eafa2704762b6\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\f66ed19b18f8dfad3961c407e20d7488\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\f66ed19b18f8dfad3961c407e20d7488\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\18bebe23d93ebad7dfd10ebe601051ed\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\18bebe23d93ebad7dfd10ebe601051ed\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\1a4947ed082ccbc3e0a9632d449003ee\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\1a4947ed082ccbc3e0a9632d449003ee\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fbf7eac91d64e7dedb1289d93ce387f3\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fbf7eac91d64e7dedb1289d93ce387f3\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\235034d4a724cb004e61190f2040d122\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\235034d4a724cb004e61190f2040d122\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\ce00c8a1906e6f9d2a752a45b5c3b737\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\ce00c8a1906e6f9d2a752a45b5c3b737\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\eccf2f401d13bf2a3491a75382f49c39\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\eccf2f401d13bf2a3491a75382f49c39\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\f7733add1485652d4e902e73cc939609\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\f7733add1485652d4e902e73cc939609\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\cfa476be6b442f9875d9a0b28c55d9b0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\cfa476be6b442f9875d9a0b28c55d9b0\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\b6584937c1c1d361a3152583d8d3ccf1\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\b6584937c1c1d361a3152583d8d3ccf1\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\2aef490ffc4d40332841211272cc77e1\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\2aef490ffc4d40332841211272cc77e1\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\d2968fd8854a11331e03c1b86894fdc8\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\d2968fd8854a11331e03c1b86894fdc8\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\5bc1061457280bd771a2c63dee6b916f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\5bc1061457280bd771a2c63dee6b916f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\b4c87ce2e705b9f8617ef51a2913dfa2\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\b4c87ce2e705b9f8617ef51a2913dfa2\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\5eb4bb05a131076d4a42837cc4fc3bf5\transformed\jetified-activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\5eb4bb05a131076d4a42837cc4fc3bf5\transformed\jetified-activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\8c574cbdb44660fc41cbde4726aa3d9e\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\8c574cbdb44660fc41cbde4726aa3d9e\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\0c1df88e95545a205f8260add14e5d6b\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\amrut\.gradle\caches\transforms-3\0c1df88e95545a205f8260add14e5d6b\transformed\jetified-activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
